=== BACKEND CONTAINER LOGS ===
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/b063c66d708a4fcfac016baf59979ef1
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | 2026-03-31 X:X:X::X,060 - app.main - INFO - NetworkMapper API starting up...
backend-1  | 2026-03-31 X:X:X::X,060 - app.main - INFO - Running backend v1.3.0 (frontend v1.5.0)
backend-1  | 2026-03-31 X:X:X::X,060 - app.main - INFO - CORS origins: ['https://X.X.X.X', 'https://X.X.X.X:3000', 'https://localhost', 'https://localhost:3000', 'https://127.0.0.1', 'https://127.0.0.1:3000']
backend-1  | 2026-03-31 X:X:X::X,492 - app.main - INFO - ============================================================
backend-1  | 2026-03-31 X:X:X::X,492 - app.main - INFO - DEFAULT ADMIN ACCOUNT CREATED
backend-1  | 2026-03-31 X:X:X::X,492 - app.main - INFO -   Username: admin
backend-1  | 2026-03-31 X:X:X::X,493 - app.main - INFO -   Password: Yc0&Ie4Sol5PjjzI
backend-1  | 2026-03-31 X:X:X::X,493 - app.main - INFO -   *** CHANGE THIS PASSWORD IMMEDIATELY ***
backend-1  | 2026-03-31 X:X:X::X,493 - app.main - INFO - ============================================================
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     127.0.0.1:43118 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     Shutting down
backend-1  | INFO:     Waiting for application shutdown.
backend-1  | INFO:     Application shutdown complete.
backend-1  | INFO:     Finished server process [1]
backend-1  | Ingestion storage /app/uploads/ingestion_queue not writable, falling back to /tmp/networkmapper_ingestion/812671f54a78406a85aee7379fb77bcc
backend-1  | INFO:     Started server process [1]
backend-1  | INFO:     Waiting for application startup.
backend-1  | 2026-03-31 X:X:X::X,829 - app.main - INFO - NetworkMapper API starting up...
backend-1  | 2026-03-31 X:X:X::X,829 - app.main - INFO - Running backend v1.3.0 (frontend v1.5.0)
backend-1  | 2026-03-31 X:X:X::X,829 - app.main - INFO - CORS origins: ['https://X.X.X.X', 'https://X.X.X.X:3000', 'https://localhost', 'https://localhost:3000', 'https://127.0.0.1', 'https://127.0.0.1:3000']
backend-1  | INFO:     Application startup complete.
backend-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
backend-1  | INFO:     127.0.0.1:48094 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:49024 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:54788 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:54824 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:54830 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:54818 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:54802 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:54834 - "GET /api/v1/users/ HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:52122 - "POST /api/v1/auth/register HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55506 - "PUT /api/v1/users/2 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55526 - "GET /api/v1/upload/jobs?limit=6 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55522 - "GET /api/v1/dashboard/risk-insights HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55516 - "GET /api/v1/dashboard/stats HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55534 - "GET /api/v1/scopes/ HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55548 - "GET /api/v1/scopes/coverage?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:43190 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:53732 - "POST /api/v1/scopes/upload-subnets HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:53744 - "GET /api/v1/scopes/ HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:53758 - "GET /api/v1/scopes/coverage?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:53786 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:53774 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,315 - app.services.ingestion_service - INFO - Queued ingestion job 1 for masscan_discovery_US_VM.txt (373220 bytes)
backend-1  | INFO:     X.X.X.X:39082 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,395 - app.services.ingestion_service - INFO - Job 1: attempting parser GnmapParser for masscan_discovery_US_VM.txt
backend-1  | 2026-03-31 X:X:X::X,396 - app.services.ingestion_service - WARNING - Job 1: parser GnmapParser failed after 0.00s: Unsupported parser class <class 'app.parsers.gnmap_parser.GnmapParser'>
backend-1  | 2026-03-31 X:X:X::X,405 - app.services.ingestion_service - WARNING - Failed ingestion job 1 due to parse error: Failed to parse the file 'masscan_discovery_US_VM.txt'. The file format may not be supported or the file may be corrupted.
backend-1  | INFO:     X.X.X.X:39098 - "GET /api/v1/upload/jobs/1 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:39100 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:33254 - "GET /health HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:44756 - "GET /api/v1/hosts/notes/unread-count HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,780 - app.services.ingestion_service - INFO - Queued ingestion job 2 for masscan_discovery_v2.txt (137463 bytes)
backend-1  | INFO:     X.X.X.X:37104 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,785 - app.services.ingestion_service - INFO - Job 2: attempting parser GnmapParser for masscan_discovery_v2.txt
backend-1  | 2026-03-31 X:X:X::X,786 - app.services.ingestion_service - WARNING - Job 2: parser GnmapParser failed after 0.00s: Unsupported parser class <class 'app.parsers.gnmap_parser.GnmapParser'>
backend-1  | 2026-03-31 X:X:X::X,791 - app.services.ingestion_service - WARNING - Failed ingestion job 2 due to parse error: Failed to parse the file 'masscan_discovery_v2.txt'. The file format may not be supported or the file may be corrupted.
backend-1  | INFO:     X.X.X.X:37112 - "GET /api/v1/upload/jobs/2 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:37128 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     127.0.0.1:57076 - "GET /health HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,754 - app.services.ingestion_service - INFO - Queued ingestion job 3 for nmap_sS_t4_all_ports_internal.xml (35388 bytes)
backend-1  | INFO:     X.X.X.X:55490 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,758 - app.services.ingestion_service - INFO - Job 3: attempting parser NmapXMLParser for nmap_sS_t4_all_ports_internal.xml
backend-1  | 2026-03-31 X:X:X::X,758 - app.parsers.nmap_parser - INFO - Starting streamed parse of nmap_sS_t4_all_ports_internal.xml
backend-1  | 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - WARNING - XML parsing halted for nmap_sS_t4_all_ports_internal.xml (likely truncated/incomplete scan): Premature end of data in tag nmaprun line 5, line 674, column 1 (nmap_sS_t4_all_ports_internal.xml, line 674). Recovered 8 hosts before the error.
backend-1  | 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - WARNING - Scan nmap_sS_t4_all_ports_internal.xml completed with 1 warning(s): 8 hosts recovered
backend-1  | 2026-03-31 X:X:X::X,219 - app.parsers.nmap_parser - INFO - Starting subnet correlation for scan 1
backend-1  | 2026-03-31 X:X:X::X,230 - app.services.subnet_correlation - INFO - Correlated 7 hosts to 196 subnets (7 mappings)
backend-1  | 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Correlated 7 hosts to subnets
backend-1  | 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Parsed 8 host records from nmap_sS_t4_all_ports_internal.xml
backend-1  | 2026-03-31 X:X:X::X,230 - app.parsers.nmap_parser - INFO - Successfully parsed nmap_sS_t4_all_ports_internal.xml in 0.47 seconds
backend-1  | 2026-03-31 X:X:X::X,232 - app.services.ingestion_service - INFO - Job 3: parser NmapXMLParser succeeded in 0.47s
backend-1  | INFO:     X.X.X.X:55504 - "GET /api/v1/upload/jobs/3 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55514 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:55512 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:56622 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | INFO:     X.X.X.X:56638 - "GET /api/v1/upload/jobs?limit=25 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,649 - app.services.ingestion_service - INFO - Queued ingestion job 4 for nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml (6767624 bytes)
backend-1  | INFO:     X.X.X.X:56652 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,654 - app.services.ingestion_service - INFO - Job 4: attempting parser NmapXMLParser for nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1  | 2026-03-31 X:X:X::X,654 - app.parsers.nmap_parser - INFO - Starting streamed parse of nmap_on_masscan_live_hosts_sV_sC_O_t4_minpar_64_mxretry_1_all_ports.xml
backend-1  | INFO:     X.X.X.X:56660 - "GET /api/v1/upload/jobs/4 HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,841 - app.parsers.nmap_parser - INFO - Processed 100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,116 - app.services.ingestion_service - INFO - Queued ingestion job 5 for all_subnets_from_CO_office_INC.xml (24189751 bytes)
backend-1  | INFO:     X.X.X.X:42348 - "POST /api/v1/upload/ HTTP/1.1" 200 OK
backend-1  | 2026-03-31 X:X:X::X,123 - app.services.ingestion_service - INFO - Job 5: attempting parser NmapXMLParser for all_subnets_from_CO_office_INC.xml
backend-1  | 2026-03-31 X:X:X::X,124 - app.parsers.nmap_parser - INFO - Starting streamed parse of all_subnets_from_CO_office_INC.xml
backend-1  | 2026-03-31 X:X:X::X,134 - app.parsers.nmap_parser - INFO - Processed 100 hosts so far
backend-1  | 2026-03-31 X:X:X::X,136 - app.parsers.nmap_parser - INFO - Processed 200 hosts so far
backend-1  | 2026-03-31 X:X:X::X,143 - app.parsers.nmap_parser - INFO - Processed 300 hosts so far
backend-1  | 2026-03-31 X:X:X::X,146 - app.parsers.nmap_parser - INFO - Processed 400 hosts so far
backend-1  | 2026-03-31 X:X:X::X,153 - app.parsers.nmap_parser - INFO - Processed 500 hosts so far
backend-1  | 2026-03-31 X:X:X::X,155 - app.parsers.nmap_parser - INFO - Processed 600 hosts so far
